Species0, central values: InitV = 0.000000; PreviousV = 6.781964; CurrentV = 6.778722
Species1, central values: InitV = 0.000000; PreviousV = 1.729369; CurrentV = 1.731121
    Start with muVec = 7.85301371140839 7.834623361060429  -> TmpAbundances = 15.00029090860211 15.00007728672153  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.85301371140839 7.834623361060429 
                     muVecMAX = 7.85301371140839 7.834623361060429 
EnforceConstraints: [Success] DeltamuModifier  = -10.768818
                             muVecSearchCount  = 0
                              TmpAbundances    = 15.00029090860211 15.00007728672153 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.85301371140839 7.834623361060429 
                              Final muVec      = 7.85301371140839 7.834623361060429 
 ***** SCcount = 500(0/3);  Timing = 0.000000;  CC = 8.4042419e-08 *****


 Intercept: Etot = 160.5759944142491

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 2.061153622438558e-10
...................................................................................................(SCcount=600)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 6.514945; CurrentV = 6.512744
Species1, central values: InitV = 0.000000; PreviousV = 1.877534; CurrentV = 1.878791
    Start with muVec = 7.852370132209932 7.835034120899785  -> TmpAbundances = 15.00028535870755 14.99983478580481  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.852370132209932 7.835034120899785 
                     muVecMAX = 7.852370132209932 7.835034120899785 
EnforceConstraints: [Success] DeltamuModifier  = -10.037242
                             muVecSearchCount  = 0
                              TmpAbundances    = 15.00028535870755 14.99983478580481 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.852370132209932 7.835034120899785 
                              Final muVec      = 7.852370132209932 7.835034120899785 
 ***** SCcount = 600(0/3);  Timing = 0.000000;  CC = 2.0464664e-08 *****


 Intercept: Etot = 160.5611974914671

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 3.775134544279098e-12
...................................................................................................(SCcount=700)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 6.324342; CurrentV = 6.322659
Species1, central values: InitV = 0.000000; PreviousV = 1.988239; CurrentV = 1.989201
    Start with muVec = 7.851759213579641 7.835330422528948  -> TmpAbundances = 14.99986845820026 15.00005876191625  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.851759213579641 7.835330422528948 
                     muVecMAX = 7.851759213579641 7.835330422528948 
EnforceConstraints: [Success] DeltamuModifier  = -11.666499
                             muVecSearchCount  = 0
                              TmpAbundances    = 14.99986845820026 15.00005876191625 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.851759213579641 7.835330422528948 
                              Final muVec      = 7.851759213579641 7.835330422528948 
 ***** SCcount = 700(0/3);  Timing = 0.000000;  CC = 1.1204075e-08 *****


 Intercept: Etot = 160.5538935833637

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 6.914400106940204e-14
...................................................................................................(SCcount=800)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 6.173494; CurrentV = 6.172140
Species1, central values: InitV = 0.000000; PreviousV = 2.078893; CurrentV = 2.079716
    Start with muVec = 7.851305120057155 7.835600749095891  -> TmpAbundances = 15.00011381904724 14.99993440495749  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.851305120057155 7.835600749095891 
                     muVecMAX = 7.851305120057155 7.835600749095891 
EnforceConstraints: [Success] DeltamuModifier  = -9.985252
                             muVecSearchCount  = 0
                              TmpAbundances    = 15.00011381904724 14.99993440495749 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.851305120057155 7.835600749095891 
                              Final muVec      = 7.851305120057155 7.835600749095891 
 ***** SCcount = 800(0/3);  Timing = 0.000000;  CC = 7.0485135e-09 *****


 Intercept: Etot = 160.5507350513209

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 1.266416554909418e-15
...................................................................................................(SCcount=900)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 6.049974; CurrentV = 6.048920
Species1, central values: InitV = 0.000000; PreviousV = 2.155057; CurrentV = 2.155752
    Start with muVec = 7.850901598205229 7.835916391299254  -> TmpAbundances = 14.9998785975524 15.00010628985967  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.850901598205229 7.835916391299254 
                     muVecMAX = 7.850901598205229 7.835916391299254 
EnforceConstraints: [Success] DeltamuModifier  = -11.723303
                             muVecSearchCount  = 0
                              TmpAbundances    = 14.9998785975524 15.00010628985967 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.850901598205229 7.835916391299254 
                              Final muVec      = 7.850901598205229 7.835916391299254 
 ***** SCcount = 900(0/3);  Timing = 0.000000;  CC = 4.7572697e-09 *****


 Intercept: Etot = 160.5472284237898

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 2.31952283024357e-17
...................................................................................................(SCcount=1000)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 5.951702; CurrentV = 5.950828
Species1, central values: InitV = 0.000000; PreviousV = 2.217110; CurrentV = 2.217666
    Start with muVec = 7.850719877193699 7.836185485706064  -> TmpAbundances = 15.00004809565755 15.00022733605724  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.850719877193699 7.836185485706064 
                     muVecMAX = 7.850719877193699 7.836185485706064 
EnforceConstraints: [Success] DeltamuModifier  = -11.375109
                             muVecSearchCount  = 0
                              TmpAbundances    = 15.00004809565755 15.00022733605724 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.850719877193699 7.836185485706064 
                              Final muVec      = 7.850719877193699 7.836185485706064 
 ***** SCcount = 1000(0/3);  Timing = 0.000000;  CC = 2.9862936e-09 *****


 Intercept: Etot = 160.5478184521488

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 4.248354255291589e-19

 Loop Time = 41.000000


 Warning!!! SC loop not converged (CC=2.986293633791632e-09) 


 O U T P U T ...

FreeRAM1 = 1.7733e+09
FreeRAM3 = 1.7733e+09
FreeRAM4 = 1.7733e+09
 ***** prepare export ****
 ***** get field stats ****
 ***** get FieldInterpolations ****
 ***** get CutInterpolations ****
 ***** get consumption ****
FreeRAM5 = 1.7733e+09
 ***** export Den ****
FreeRAM7 = 1.7735e+09
 ***** export V ****
FreeRAM8 = 1.7735e+09
 ***** export ContourData ****
FreeRAM9 = 1.7728e+09
 ***** export CutData ****
 ***** export MovieData ****
FreeRAM10 = 1.7728e+09
threads = 12\\**** InputParameters from mpDPFT.input ****\\System 0\\Symmetry 0\\TaskType 0\\TaskParameterCount 0\\TaskHyperBox 0 0\\DIM 2\\Units 1\\edge 16\\steps 96\\S 2\\Abundances 15 15\\RelAcc 1e-05\\InternalAcc 1\\K 0\\Resources\\DensityExpression 6\\mpp 0.5 0.5\\Mpp 1 1 1e-06\\tauVec 1 1\\tVec 1 1\\TVec 1 1\\Environments 1 1\\stretchfactor 1\\Wall 0\\Noise 0.1\\InterpolVQ 0\\Interactions 1\\incrementalV 1\\muVec 6 6\\DeltamuModifier -3\\Mixer 0 10 -1\\thetaVec 0.3 0.3\\SCcriterion 1e-12\\maxSCcount 1000\\method 2\\DelFieldMethod 2\\MovieQ 1\\Schedule 4\\EkinTypes 0\\alpha 0\\beta 8\\gamma 0\\gammaH 0\\degeneracy 1\\regularize 0\\RegularizationThreshold 0.375\\Print 0\\\newpage 
**** HardCodedParameters ****\\Deltax 0.166667\\k0 -18.8496\\U 1\\Symmetry 0\\SplineType 1\\InterpolAcc 0.1\\UpdateSymMaskFraction 0.05\\FourierFilterPercentage 50\\MaxIteration 4\\SmearingExtent 1 = 6*Deltax\\ConvolutionSigma -0.5\\ConjugateGradientDescent: ConjGradParam ( epsf,epsg,epsx,diffstep ) = ( 0 0 0 0 )\\rpow 1\\flatEnv 0\\AutomaticTratio 1e-06\\AllElectronPP 2\\AllElectronParam 4.1081\\libxcPolarization 1\\OutPrecision 16\\OutCut -8 0 8 0 \\MonitorFlag 0\\\newpage 
**** FieldStats ****\\DenMin = -0.006534391681710011 -0.004296996311567112 \\DenMax = 1.227658909794183 1.246337818368617 \\EnvMin = 1.97215226305253e-31 1.97215226305253e-31 \\EnvMax = 64 64 \\VMin = 0.5211828788454904 0.3308671985258725 \\VMax = 63.9987995027036 64.00039366299447 \\**** Final Output Variables ****\\FinalAbundances              = 15.00004809565755 15.00022733605724 \\TargetAbundances             = 15 15 \\RelativeAbundances           = 0.5 0.5 \\NetMagnetization             = 0.9076212919164142 0.9526916037818398 0.7695469765480362 0.9978262365818454 0.4568622713489687 0.8861884515307343 \\muVec                        = 7.850719877193699 7.836185485706064 \\DeltamuModifier              = -11.3751\\Linear/Pulay-Mixings         = 1001/0\\AuxilliaryEkin[s=0]          = 33.73445355704338 0 0 0 \\AuxilliaryEkin[s=1]          = 34.92416681389341 0 0 0 \\AuxilliaryEint[s=0]          = 0 0 0 0 \\AuxilliaryEint[s=1]          = 0 0 0 0 \\DispersalEnergies            = 34.84113773902206 36.03479304085307 \\AlternativeDispersalEnergies = 0 0 \\EnvironmentalEnergies        = 42.13595101448197 39.46033439173114 \\InteractionEnergies          = 8.075673871238775 \\TotalEnergy                  = 160.547890057327\\FigureOfMerit                = 0\\SCiterations                 = 1000/1000\\ConvergenceCheck             = 2.98629e-09\\ComputationalTime            = 41\\\newpage 

 ***** produce plot and movie shells ****
FreeRAM11 = 1.7728e+09
 TotalRunTime = 41.000000;  0 Error(s);  1 Warning(s)
 EndOfControlFile
